# #2bodyarray #3bodyarray
        # elem1 elem2 a b order
        
3 8
3.2048547186e-05 2.9073828348e-05 1.9784607571e-05 1.2471992332e-05 8.2803714820e-06 
6.1977680182e-06 5.8587886860e-06 5.5198093539e-06 -5.8989377101e-03 -4.7377430774e-03 
-3.5765484447e-03 -1.4115185877e-02 -3.9474010143e-02 -9.0385957532e-02 -1.6286376123e-01 
-2.2936832830e-01 -2.5536972200e-01 -2.3235031173e-01 -1.8149373061e-01 -1.2916207842e-01 
-8.9296586023e-02 -6.4249214499e-02 -5.0566476921e-02 -4.8223284771e-02 -4.5880092621e-02 
-1.3690279581e-04 -2.0817614316e-03 -4.0266200674e-03 -1.9796063461e-02 -6.4922137142e-02 
-1.4999810741e-01 -2.4793797621e-01 -3.0446043700e-01 -2.9102981883e-01 -2.2851398523e-01 
-1.5633940725e-01 -9.9244321198e-02 -6.2404554108e-02 -4.1733510473e-02 -3.1268709525e-02 
-2.9540337792e-02 -2.7811966059e-02 5.6251321185e-03 5.7422021418e-04 -4.4766916901e-03 
-2.5476941046e-02 -9.0370264140e-02 -2.0961025730e-01 -3.3301219118e-01 -3.7955254570e-01 
-3.2668991566e-01 -2.2467765873e-01 -1.3118508389e-01 -6.9326563981e-02 -3.5512522192e-02 
-1.9217806446e-02 -1.1970942128e-02 -1.0857390813e-02 -9.7438394977e-03 -6.7448496428e-04 
-3.3178389655e-03 -5.9611929667e-03 -3.7068999756e-02 -1.2791228512e-01 -2.8202811211e-01 
-4.1087385045e-01 -4.1553227940e-01 -3.0808143043e-01 -1.7757994983e-01 -8.4429677191e-02 
-3.4945263831e-02 -1.3140990831e-02 -4.6712404068e-03 -1.6198955650e-03 -1.2111628742e-03 
-8.0243018347e-04 -1.9457574426e-03 -6.7882156235e-03 -1.1630673804e-02 -5.4948397203e-02 
-1.7314654817e-01 -3.4862028360e-01 -4.5326391633e-01 -3.9770250232e-01 -2.4833703375e-01 
-1.1652487039e-01 -4.2762898803e-02 -1.2036179996e-02 -1.8161474258e-03 8.6737420910e-04 
1.3297628901e-03 1.3409309611e-03 1.3520990322e-03 -8.8321283776e-03 -1.5411723441e-02 
-2.1991318505e-02 -7.9912499214e-02 -2.1921348526e-01 -3.9014961920e-01 -4.4063782227e-01 
-3.2659838500e-01 -1.6643331816e-01 -6.0569345508e-02 -1.5203653442e-02 -1.3647516153e-03 
1.3016028793e-03 1.0863779668e-03 5.0973606183e-04 3.8096597217e-04 2.5219588251e-04 
-1.9741509567e-02 -2.8746190136e-02 -3.7750870705e-02 -1.0813564048e-01 -2.5224803508e-01 
-3.8712488928e-01 -3.7093628331e-01 -2.2645258799e-01 -9.1194881527e-02 -2.4094058431e-02 
-2.8081420926e-03 1.2003873941e-03 7.4018448048e-04 -3.1145752298e-04 -1.0717137390e-03 
-1.2142771909e-03 -1.3568406428e-03 -3.4581343705e-02 -4.5366303589e-02 -5.6151263472e-02 
-1.3111876296e-01 -2.5729751304e-01 -3.3408876730e-01 -2.6583020896e-01 -1.3043745315e-01 
-4.0114829068e-02 -6.7254060830e-03 6.9435743523e-04 7.5282199972e-04 -5.5690133119e-04 
-1.6782055554e-03 -2.3520433777e-03 -2.4699694781e-03 -2.5878955786e-03 -4.8893184394e-02 
-5.9857517156e-02 -7.0821849919e-02 -1.3826017847e-01 -2.2720652495e-01 -2.4590247479e-01 
-1.5952954527e-01 -6.1792636711e-02 -1.4096181074e-02 -8.2127694693e-04 8.6265915095e-04 
-2.7690077868e-04 -1.6487911387e-03 -2.5501956468e-03 -3.0018889323e-03 -3.0728156247e-03 
-3.1437423172e-03 -5.6104648116e-02 -6.5235195211e-02 -7.4365742306e-02 -1.2352607677e-01 
-1.6967242992e-01 -1.5136052879e-01 -7.9196263281e-02 -2.4278025333e-02 -3.9335933258e-03 
5.4082599065e-04 2.2275228837e-04 -1.1505898581e-03 -2.1918658715e-03 -2.6830905522e-03 
-2.8451103997e-03 -2.8619782959e-03 -2.8788461920e-03 -5.1707710390e-02 -5.7671586845e-02 
-6.3635463300e-02 -9.1004064251e-02 -1.0445217353e-01 -7.6435070850e-02 -3.2538486347e-02 
-8.2120126005e-03 -6.5783077495e-04 5.0872413116e-04 -4.6128188619e-04 -1.5202120698e-03 
-2.0130770933e-03 -2.0996655965e-03 -2.0468896809e-03 -2.0290469067e-03 -2.0112041326e-03 
-3.7310901268e-02 -4.0163838474e-02 -4.3016775680e-02 -5.3395446503e-02 -5.1367067409e-02 
-3.1140471698e-02 -1.1303620125e-02 -2.3955902678e-03 2.2012587742e-04 8.7352189065e-05 
-7.8514538674e-04 -1.2742674049e-03 -1.3277841377e-03 -1.2139454294e-03 -1.0991692378e-03 
-1.0753963974e-03 -1.0516235570e-03 -1.9972053651e-02 -2.0836196666e-02 -2.1700339680e-02 
-2.3548931045e-02 -1.9216800577e-02 -1.0035193115e-02 -3.3329894256e-03 -4.4420359801e-04 
2.2084101986e-04 -2.1485339110e-04 -6.3267865134e-04 -7.0651959960e-04 -6.0726424141e-04 
-4.9383813815e-04 -4.1772987998e-04 -4.0374290363e-04 -3.8975592728e-04 -6.9384381276e-03 
-7.0344315584e-03 -7.1304249893e-03 -6.8190341388e-03 -4.8586731101e-03 -2.3373078534e-03 
-6.8275023373e-04 3.8587354537e-05 2.5672165455e-05 -2.0064527931e-04 -2.7552016502e-04 
-2.3091504839e-04 -1.6631759902e-04 -1.2063505489e-04 -9.5319158338e-05 -9.1002475118e-05 
-8.6685791897e-05 -6.3245530530e-04 -6.1898344865e-04 -6.0551159199e-04 -4.9750429353e-04 
-3.1632230154e-04 -1.3717114853e-04 -8.0507945208e-06 1.6728532582e-05 -2.1137340265e-05 
-3.6761636681e-05 -2.7365039175e-05 -1.5423477876e-05 -8.1827705573e-06 -4.7172620076e-06 
-3.2029480915e-06 -2.9717418809e-06 -2.7405356703e-06 1.0662187606e-19 2.7105054312e-20 
-5.2411767431e-20 1.9911689539e-20 -2.7234990725e-20 7.7131104244e-21 -3.6174509728e-21 
1.6744957834e-21 -1.8099827397e-21 4.8323749203e-22 -1.2296722840e-22 8.6314215637e-24 
8.8441542144e-23 -3.6239759014e-22 9.0599397535e-23 0.0000000000e+00 -9.0599397535e-23 
6.3245530530e-04 6.1898344865e-04 6.0551159199e-04 4.9750429353e-04 3.1632230154e-04 
1.3717114853e-04 8.0507945208e-06 -1.6728532582e-05 2.1137340265e-05 3.6761636681e-05 
2.7365039175e-05 1.5423477876e-05 8.1827705573e-06 4.7172620076e-06 3.2029480915e-06 
2.9717418809e-06 2.7405356703e-06 -2.6875486501e-03 -5.3030435264e-03 -7.9185384027e-03 
-2.0302060419e-02 -4.9122578626e-02 -9.8796711944e-02 -1.5713858407e-01 -1.9284976969e-01 
-1.8342443736e-01 -1.3981892195e-01 -9.0193139501e-02 -5.2666871675e-02 -3.0015380905e-02 
-1.8203680826e-02 -1.2605622334e-02 -1.1714368625e-02 -1.0823114916e-02 -2.1481397212e-03 
-4.2087528553e-03 -6.2693659894e-03 -2.3628768648e-02 -6.9505718617e-02 -1.4557428331e-01 
-2.1404012642e-01 -2.2815373198e-01 -1.8505663628e-01 -1.2105599147e-01 -6.8122273320e-02 
-3.5342982477e-02 -1.8214177001e-02 -1.0185086414e-02 -6.6631257659e-03 -6.1242460913e-03 
-5.5853664166e-03 -1.6087307923e-03 -3.1144621842e-03 -4.6201935762e-03 -2.6955476876e-02 
-8.9888858608e-02 -1.9235185468e-01 -2.7094166876e-01 -2.6345769427e-01 -1.8668883519e-01 
-1.0229306098e-01 -4.6051407139e-02 -1.8019093278e-02 -6.4129730977e-03 -2.1664920010e-03 
-7.2062919757e-04 -5.3412355737e-04 -3.4761791717e-04 6.6231857639e-03 7.0487441176e-04 
-5.2134369404e-03 -3.2831659534e-02 -1.1663625890e-01 -2.4160065035e-01 -3.0962584170e-01 
-2.6018999732e-01 -1.5231979960e-01 -6.6042397697e-02 -2.2308470371e-02 -5.8885404340e-03 
-9.7561909569e-04 1.6786336737e-04 3.1302289937e-04 3.0675938151e-04 3.0049586365e-04 
-1.0708415496e-04 -3.0786790759e-03 -6.0502739969e-03 -4.2575550466e-02 -1.4584912872e-01 
-2.7927747078e-01 -3.1424383981e-01 -2.2053673314e-01 -1.0250792033e-01 -3.3279150335e-02 
-7.4880358585e-03 -6.8930377865e-04 4.2429008187e-04 2.5222168024e-04 -5.7172092940e-05 
-1.2555201106e-04 -1.9393192918e-04 -1.2642518875e-03 -5.7933501312e-03 -1.0322448375e-02 
-5.5796271467e-02 -1.7242671048e-01 -2.9176743057e-01 -2.7700697775e-01 -1.5488229902e-01 
-5.3696990515e-02 -1.1900524981e-02 -1.2552979993e-03 4.0841053406e-04 1.4047174391e-04 
-4.3315464662e-04 -8.9204373123e-04 -9.8286777669e-04 -1.0736918222e-03 -5.9742399709e-03 
-1.1626065005e-02 -1.7277890040e-02 -7.0758602761e-02 -1.8714418447e-01 -2.6909592015e-01 
-2.0670217780e-01 -8.6932738925e-02 -2.0861451310e-02 -2.8957756172e-03 1.7280261978e-04 
2.5488644726e-04 -4.7718434583e-04 -1.2831276982e-03 -1.8380126232e-03 -1.9405918793e-03 
-2.0431711354e-03 -1.2478965989e-02 -1.9324295416e-02 -2.6169624844e-02 -8.2667873863e-02 
-1.8126306685e-01 -2.1369309991e-01 -1.2643896181e-01 -3.7039844409e-02 -5.9127382284e-03 
-5.6567059279e-04 3.5383479820e-04 -1.8803190062e-04 -1.3073015116e-03 -2.2041805929e-03 
-2.6999778996e-03 -2.7813116611e-03 -2.8626454227e-03 -1.9584615085e-02 -2.6838183801e-02 
-3.4091752516e-02 -8.5448351774e-02 -1.5220754120e-01 -1.4202279327e-01 -6.0907273786e-02 
-1.1536778722e-02 -1.7875570521e-03 1.6686773166e-05 2.3936746120e-04 -9.0927445066e-04 
-2.0924682791e-03 -2.7357401208e-03 -2.9782752099e-03 -3.0076239044e-03 -3.0369725989e-03 
-2.4359781637e-02 -3.0743511287e-02 -3.7127240938e-02 -7.5445426706e-02 -1.0751460117e-01 
-7.6499250371e-02 -2.2238607274e-02 -3.2828760274e-03 -8.9686358468e-04 3.6940655135e-04 
-2.5655373237e-04 -1.5660927181e-03 -2.3169228633e-03 -2.5100689277e-03 -2.4802590077e-03 
-2.4630800199e-03 -2.4459010320e-03 -2.3985336280e-02 -2.8453474352e-02 -3.2921612425e-02 
-5.4960129244e-02 -6.1795680107e-02 -3.2374123506e-02 -6.5352076234e-03 -1.7237175202e-03 
-1.8707463781e-04 2.7814436565e-04 -8.1619135514e-04 -1.6620462215e-03 -1.8420586410e-03 
-1.7163035035e-03 -1.5618101960e-03 -1.5287083739e-03 -1.4956065517e-03 -1.8303681267e-02 
-2.0630568390e-02 -2.2957455514e-02 -3.1702078968e-02 -2.7837485929e-02 -1.0793002158e-02 
-2.4023449238e-03 -9.9423556624e-04 2.4892833199e-04 -1.2289236456e-04 -9.4514727168e-04 
-1.1900327884e-03 -1.0585185404e-03 -8.6779699713e-04 -7.3434690988e-04 -7.0957795193e-04 
-6.8480899397e-04 -1.0266808139e-02 -1.1066562877e-02 -1.1866317614e-02 -1.3616834270e-02 
-9.4450464367e-03 -3.2390279173e-03 -1.2671433044e-03 -2.3552866055e-04 1.7686884383e-04 
-3.3277097283e-04 -6.2914053969e-04 -5.7270666770e-04 -4.2371382511e-04 -3.0976138659e-04 
-2.4518344868e-04 -2.3410623227e-04 -2.2302901586e-04 -3.7204261189e-03 -3.8501596085e-03 
-3.9798930981e-03 -3.8366393974e-03 -2.2991423464e-03 -1.0171648592e-03 -4.3259280686e-04 
5.9182344817e-05 -1.1858506838e-05 -2.2120461003e-04 -2.3424515278e-04 -1.6298465422e-04 
-1.0149389480e-04 -6.6316939237e-05 -4.9100303168e-05 -4.6325312789e-05 -4.3550322410e-05 
-3.6726276053e-04 -3.6291809104e-04 -3.5857342156e-04 -2.9493979462e-04 -2.0226088478e-04 
-1.2172403234e-04 -9.6896265290e-06 1.4813942382e-05 -2.5197295196e-05 -3.1740317439e-05 
-1.8650936755e-05 -8.5685627709e-06 -3.8328377944e-06 -1.9445824301e-06 -1.2166730842e-06 
-1.1121565329e-06 -1.0076399816e-06 2.1788802478e-20 0.0000000000e+00 -2.1788802478e-20 
5.8400469742e-21 -1.5713854190e-21 4.4549470199e-22 -2.1059338892e-22 3.9687885369e-22 
-1.0637260498e-22 2.8611566210e-23 -8.0736598629e-24 3.6830732418e-24 -6.6586331044e-24 
2.2951459176e-23 -8.5147203599e-23 0.0000000000e+00 8.5147203599e-23 3.6726276053e-04 
3.6291809104e-04 3.5857342156e-04 2.9493979462e-04 2.0226088478e-04 1.2172403234e-04 
9.6896265290e-06 -1.4813942382e-05 2.5197295196e-05 3.1740317439e-05 1.8650936755e-05 
8.5685627709e-06 3.8328377944e-06 1.9445824301e-06 1.2166730842e-06 1.1121565329e-06 
1.0076399816e-06 -6.9410248921e-03 -8.3595189449e-03 -9.7780129978e-03 -2.1100662757e-02 
-4.2752725359e-02 -7.3030895382e-02 -9.7009679266e-02 -9.5293056097e-02 -6.8016109861e-02 
-3.5613863794e-02 -1.3768918223e-02 -3.6015963004e-03 -7.9455981092e-05 8.2484831326e-04 
9.6679199125e-04 9.6834674143e-04 9.6990149162e-04 -4.0272710034e-03 -5.8668206023e-03 
-7.7063702013e-03 -2.2040380113e-02 -5.3985959005e-02 -9.4231177241e-02 -1.1117233833e-01 
-8.9780002906e-02 -5.1098375384e-02 -2.0961545699e-02 -5.9660315286e-03 -6.8006615608e-04 
6.1870812159e-04 7.5144333736e-04 6.6798362209e-04 6.4449678575e-04 6.2100994940e-04 
-1.1135171147e-03 -3.3741222597e-03 -5.6347274048e-03 -2.2980097468e-02 -6.5219192651e-02 
-1.1543145910e-01 -1.2533499740e-01 -8.4266949715e-02 -3.4180640907e-02 -6.3092276038e-03 
1.8368551653e-03 2.2414639883e-03 1.3168722243e-03 6.7803836146e-04 3.6917525293e-04 
3.2064683006e-04 2.7211840719e-04 -1.4796906048e-03 -2.6312935653e-03 -3.7828965257e-03 
-2.4470425255e-02 -7.6921112770e-02 -1.3014106505e-01 -1.1892302553e-01 -5.6028243244e-02 
-8.1371745196e-03 5.4549615752e-03 4.0302379131e-03 1.4476500095e-03 3.2784207988e-04 
-1.5018295276e-05 -1.2776313797e-04 -1.4478475518e-04 -1.6180637240e-04 4.6405775677e-03 
4.8644814850e-04 -3.6676812707e-03 -2.6703541315e-02 -8.7028655674e-02 -1.3203632824e-01 
-9.1451660301e-02 -1.8109706020e-02 1.2106810911e-02 8.9337249383e-03 2.5112439146e-03 
2.6619453639e-04 -9.1452846568e-05 -1.7613239547e-04 -2.7990550245e-04 -3.0643306562e-04 
-3.3296062878e-04 8.2847526105e-04 -1.3829859929e-03 -3.5944472468e-03 -3.0194590134e-02 
-9.2291538969e-02 -1.1596952007e-01 -4.7153365641e-02 1.6596170886e-02 1.9953788952e-02 
5.9846818748e-03 4.0104807792e-04 -1.2374189753e-04 -1.2884957406e-04 -4.0283619492e-04 
-6.9646445882e-04 -7.5829226851e-04 -8.2012007820e-04 -2.7292341080e-04 -2.6533514542e-03 
-5.0337794977e-03 -3.3703767126e-02 -8.8955500570e-02 -8.2475133986e-02 -6.3240040481e-04 
3.4649524947e-02 1.5797988930e-02 1.6552565623e-03 -2.3693409882e-04 1.2377602361e-05 
-4.3586862431e-04 -1.0590190326e-03 -1.4707311829e-03 -1.5430862766e-03 -1.6154413703e-03 
-1.7380503929e-03 -4.4906599018e-03 -7.2432694107e-03 -3.5485259473e-02 -7.4716187170e-02 
-4.0174389493e-02 3.1510674589e-02 3.3210975338e-02 7.1289755446e-03 -3.7633776447e-04 
8.5664791021e-05 -2.3885988577e-04 -1.1683621986e-03 -1.8044724458e-03 -2.0862472685e-03 
-2.1253299490e-03 -2.1644126296e-03 -3.7443990139e-03 -6.5104639952e-03 -9.2765289766e-03 
-3.3398293502e-02 -5.1505294587e-02 -2.9900959474e-03 4.0633075036e-02 2.0375313657e-02 
1.0185666030e-03 -2.1401967432e-04 1.1627738058e-04 -9.1333845753e-04 -1.7446428784e-03 
-2.0396244195e-03 -2.0714163107e-03 -2.0649592919e-03 -2.0585022731e-03 -5.0621211594e-03 
-7.5157186136e-03 -9.9693160679e-03 -2.6551779830e-02 -2.6079362431e-02 1.7736242499e-02 
3.1248465401e-02 7.5650259003e-03 -6.8558237776e-04 2.7134376196e-04 -3.8721971178e-04 
-1.3753667149e-03 -1.7052068605e-03 -1.6440017055e-03 -1.5117950786e-03 -1.4815270991e-03 
-1.4512591195e-03 -5.1560155021e-03 -6.8459802733e-03 -8.5359450446e-03 -1.6679048177e-02 
-6.6618388198e-03 2.0375629895e-02 1.5867075899e-02 8.7902056263e-04 -2.0109495699e-04 
1.4219209832e-04 -8.1489170616e-04 -1.2581728353e-03 -1.1794803935e-03 -9.7910556745e-04 
-8.2940364854e-04 -8.0118462341e-04 -7.7296559827e-04 -3.8320334684e-03 -4.6673355236e-03 
-5.5026375788e-03 -7.4562905645e-03 2.4228523943e-03 1.2725730268e-02 4.7564433384e-03 
-5.5471861338e-04 2.1326190654e-04 -2.2468182858e-04 -7.7373539061e-04 -7.7840557075e-04 
-5.8972091080e-04 -4.3159239836e-04 -3.4019684651e-04 -3.2446042382e-04 -3.0872400113e-04 
-1.9536216145e-03 -2.1896642534e-03 -2.4257068924e-03 -1.8671942375e-03 3.2186831659e-03 
4.5625801425e-03 3.6565887992e-04 -1.7658646282e-04 1.1380759381e-04 -3.2252526318e-04 
-4.3801296862e-04 -3.2562478611e-04 -2.0606040131e-04 -1.3467303176e-04 -9.9313764836e-05 
-9.3605344056e-05 -8.7896923276e-05 -5.7875039593e-04 -5.8839954719e-04 -5.9804869846e-04 
-4.8965637209e-05 1.1520073472e-03 5.9274654010e-04 -2.1062793235e-04 5.2204461469e-05 
-3.5964389332e-05 -1.7101485705e-04 -1.4021440134e-04 -8.0519996977e-05 -4.2977853476e-05 
-2.5110614705e-05 -1.7310173900e-05 -1.6120241045e-05 -1.4930308190e-05 -4.0688072284e-05 
-3.5617560987e-05 -3.0547049690e-05 1.4830221827e-05 -3.7483962088e-06 -7.5891744433e-05 
-9.5862787875e-06 1.0057315859e-05 -2.1439186781e-05 -1.9264066052e-05 -8.7960716177e-06 
-3.2251887165e-06 -1.1863572419e-06 -5.1190640594e-07 -2.8552338027e-07 -2.5517857145e-07 
-2.2483376263e-07 1.3685570941e-21 0.0000000000e+00 -1.3685570941e-21 3.9203069270e-22 
-1.9956567675e-22 4.0623201429e-22 -1.4253623804e-21 2.1301982383e-22 8.9092044032e-22 
1.3054960984e-21 -1.0307071505e-21 2.7623366181e-22 -7.4227496731e-23 2.0676325115e-23 
-8.4778037289e-24 1.3234889801e-23 3.4947583331e-23 4.0688072284e-05 3.5617560987e-05 
3.0547049690e-05 -1.4830221827e-05 3.7483962088e-06 7.5891744433e-05 9.5862787875e-06 
-1.0057315859e-05 2.1439186781e-05 1.9264066052e-05 8.7960716177e-06 3.2251887165e-06 
1.1863572419e-06 5.1190640594e-07 2.8552338027e-07 2.5517857145e-07 2.2483376263e-07 
-3.3121354097e-03 -3.8274156227e-03 -4.3426958358e-03 -6.0565541193e-03 -6.0857748617e-03 
5.8328204330e-05 1.6551679513e-02 3.7709584504e-02 4.7454395777e-02 3.9823741189e-02 
2.4746015321e-02 1.2395420173e-02 5.3816957053e-03 2.1906269692e-03 9.1734399384e-04 
7.3754251952e-04 5.5774104519e-04 -2.4835321813e-03 -2.9616458352e-03 -3.4397594890e-03 
-5.5623112439e-03 -3.3485843387e-03 1.5199184617e-02 4.8481180643e-02 6.9845078982e-02 
6.2498680285e-02 3.9439943982e-02 1.9155990591e-02 7.6583253764e-03 2.6489128957e-03 
8.2736327228e-04 2.3728917003e-04 1.6506910768e-04 9.2849045341e-05 -1.6549289528e-03 
-2.0958760476e-03 -2.5368231423e-03 -5.0680683685e-03 -6.1139381573e-04 3.0340041030e-02 
8.0410681773e-02 1.0198057346e-01 7.7542964792e-02 3.9056146775e-02 1.3565965860e-02 
2.9212305800e-03 -8.3869913826e-05 -5.3590042465e-04 -4.4276565379e-04 -4.0740430415e-04 
-3.7204295451e-04 -3.2184019644e-04 -9.7754912016e-04 -1.6332580439e-03 -3.9125197865e-03 
5.2194482590e-03 5.5559141154e-02 1.2311852641e-01 1.3100016215e-01 7.8999926355e-02 
2.8657627460e-02 5.5853564429e-03 -2.3870431952e-04 -5.5850988178e-04 -7.8715297406e-05 
2.2674848576e-04 2.7536980569e-04 3.2399112562e-04 -1.1351045098e-03 -8.9335947321e-04 
-6.5161443658e-04 -2.2832238187e-03 1.4278608716e-02 8.7437755073e-02 1.6409958001e-01 
1.4393598532e-01 6.6171017725e-02 1.5315695748e-02 3.8206356763e-04 -7.5154756579e-04 
1.1728451059e-04 5.3837038520e-04 6.2019745974e-04 6.2040667364e-04 6.2061588754e-04 
-6.9960782263e-06 -1.0474655691e-05 -1.3953233156e-05 1.6715697186e-04 2.6965082772e-02 
1.2168242797e-01 1.9109473753e-01 1.3373844008e-01 4.3408205606e-02 4.3414781922e-03 
-1.1358810025e-03 7.6136162839e-05 6.3359376825e-04 5.3930485970e-04 3.5078242831e-04 
3.1019884813e-04 2.6961526796e-04 1.2101656312e-03 9.3857084519e-04 6.6697605922e-04 
3.6022319617e-03 4.2212990978e-02 1.4904968533e-01 1.9188695087e-01 1.0263654289e-01 
2.0452269493e-02 -7.8808059280e-04 -3.6482533551e-04 6.1551174190e-04 3.7594620226e-04 
-2.1434672595e-05 -2.5316715564e-04 -2.9075337063e-04 -3.2833958561e-04 1.5750784810e-04 
1.0311825083e-03 1.9048571685e-03 7.9940176238e-03 5.6946387972e-02 1.5913051359e-01 
1.6353237095e-01 6.2750930072e-02 5.1927619950e-03 -1.2224615606e-03 4.5016617316e-04 
3.4180873754e-04 -2.2496887293e-04 -5.2439045424e-04 -6.2139746437e-04 -6.3137114910e-04 
-6.4134483382e-04 1.5264996104e-03 2.3957180242e-03 3.2649364381e-03 1.2923414006e-02 
6.6198565675e-02 1.4571399262e-01 1.1558699704e-01 2.8575926100e-02 -7.8334334212e-04 
-1.3556752461e-04 4.1312564765e-04 -2.1380529648e-04 -5.7391391068e-04 -6.2930441834e-04 
-5.9517965273e-04 -5.8447431274e-04 -5.7376897274e-04 2.3565537187e-03 3.6164405672e-03 
4.8763274157e-03 1.6860466177e-02 6.5376467542e-02 1.1189500939e-01 6.5490836824e-02 
8.1974516718e-03 -1.1456290413e-03 3.7304149296e-04 -4.1329643797e-05 -4.8312149698e-04 
-5.2933963489e-04 -4.4341969471e-04 -3.6894168479e-04 -3.5457786526e-04 -3.4021404572e-04 
3.4317512389e-03 4.7119991820e-03 5.9922471250e-03 1.7961731104e-02 5.3430413104e-02 
6.9765224135e-02 2.8114283134e-02 4.6120521536e-04 -1.9364544788e-04 1.7726421945e-04 
-3.0338249341e-04 -4.0348141425e-04 -3.0809639285e-04 -2.1538952002e-04 -1.6224684385e-04 
-1.5324776003e-04 -1.4424867621e-04 3.7494399291e-03 4.8379696542e-03 5.9264993793e-03 
1.5180473590e-02 3.4652532008e-02 3.3537657974e-02 8.1738513202e-03 -6.6145031475e-04 
1.7417134068e-04 -8.5988718539e-05 -2.6392840225e-04 -2.0744177064e-04 -1.2309313820e-04 
-7.4172656634e-05 -5.1132857984e-05 -4.7549761911e-05 -4.3966665838e-05 3.0445754178e-03 
3.7244772322e-03 4.4043790465e-03 9.5310284672e-03 1.6507835361e-02 1.1265257322e-02 
1.1562405075e-03 -1.9377088951e-04 7.5509599146e-05 -1.2638907851e-04 -1.2320944773e-04 
-6.8899211971e-05 -3.3074454780e-05 -1.7407940685e-05 -1.1018749883e-05 -1.0094860669e-05 
-9.1709714547e-06 1.5998157690e-03 1.8662492904e-03 2.1326828118e-03 3.8004696097e-03 
4.7950700258e-03 2.0382345653e-03 -6.6643084368e-05 2.0162419100e-05 -1.6489406335e-05 
-5.3943531457e-05 -3.0918064799e-05 -1.2885609689e-05 -5.0760377690e-06 -2.3293743236e-06 
-1.3524426819e-06 -1.2201134353e-06 -1.0877841887e-06 2.4131001959e-04 2.6355747253e-04 
2.8580492547e-04 3.6389979970e-04 2.3259654913e-04 -1.0327731043e-05 -9.5434104984e-06 
4.5264306045e-06 -7.8984712541e-06 -3.9212959002e-06 -1.1469453230e-06 -2.3679282745e-07 
-5.3893004802e-08 -1.2265265787e-08 -4.5682830976e-09 -3.5855368216e-09 -2.6027905457e-09 
2.6844327409e-20 0.0000000000e+00 -2.6844327409e-20 2.6062146701e-20 3.9109035431e-21 
-1.0481794049e-21 2.8181407665e-22 -7.9076901657e-23 1.4641195277e-23 2.0512120549e-23 
-9.6689677474e-23 4.8609234125e-23 -1.8337920221e-23 4.8901120590e-24 -1.2225280148e-24 
0.0000000000e+00 1.2225280148e-24 -2.4131001959e-04 -2.6355747253e-04 -2.8580492547e-04 
-3.6389979970e-04 -2.3259654913e-04 1.0327731043e-05 9.5434104984e-06 -4.5264306045e-06 
7.8984712541e-06 3.9212959002e-06 1.1469453230e-06 2.3679282745e-07 5.3893004802e-08 
1.2265265787e-08 4.5682830976e-09 3.5855368216e-09 2.6027905457e-09 1.2862294281e-02 
1.5523152156e-02 1.8184010031e-02 3.5171334679e-02 6.7245667835e-02 1.1112007124e-01 
1.4815041332e-01 1.5122561343e-01 1.1388437129e-01 6.3135888473e-02 2.6136726520e-02 
7.8386001046e-03 1.1236066053e-03 -7.0965250004e-04 -1.0228209457e-03 -1.0292741148e-03 
-1.0357272838e-03 9.1549905626e-03 1.1944548875e-02 1.4734107187e-02 3.6349532402e-02 
8.8237379034e-02 1.6498061689e-01 2.1283492680e-01 1.8680904571e-01 1.1437046754e-01 
5.0632363946e-02 1.6443666248e-02 3.5643025802e-03 1.1587910471e-04 -3.6322193980e-04 
-2.2247686064e-04 -1.7432419948e-04 -1.2617153832e-04 5.4476868441e-03 8.3659455935e-03 
1.1284204343e-02 3.7527730124e-02 1.0922909023e-01 2.1884116254e-01 2.7751944028e-01 
2.2239247799e-01 1.1485656380e-01 3.8128839418e-02 6.7506059771e-03 -7.0999494422e-04 
-8.9184839592e-04 -1.6791379547e-05 5.7786722444e-04 6.8062571581e-04 7.8338420719e-04 
2.2673963661e-03 5.0722350848e-03 7.8770738035e-03 3.7754961324e-02 1.3241541781e-01 
2.7821740833e-01 3.3399367353e-01 2.3177603197e-01 9.3679824543e-02 2.0035981559e-02 
1.4229089949e-04 -1.0880881028e-03 4.4537783131e-04 1.3930371167e-03 1.7725866303e-03 
1.8233583222e-03 1.8741300142e-03 2.7867523899e-04 2.8016783260e-03 5.3246814129e-03 
3.8383787265e-02 1.5600809088e-01 3.3097674688e-01 3.6447936113e-01 2.1164751552e-01 
6.2643437428e-02 5.9966314807e-03 -1.7903557574e-03 2.0222322280e-04 1.6421933578e-03 
2.0745674312e-03 2.1329340510e-03 2.1297454871e-03 2.1265569233e-03 -9.5668531806e-04 
1.4791636179e-03 3.9150125539e-03 4.0082260196e-02 1.7774295854e-01 3.6506637322e-01 
3.5593445518e-01 1.6494310183e-01 3.1370924807e-02 -1.1271535521e-03 -7.5543632473e-04 
1.4781525644e-03 2.0593575436e-03 2.0170965868e-03 1.8933581494e-03 1.8658857494e-03 
1.8384133494e-03 -5.2460517027e-03 -5.0925089539e-04 4.2275499120e-03 4.3096520873e-02 
1.9322416153e-01 3.6755040696e-01 3.0582577201e-01 1.0654989215e-01 9.5585924716e-03 
-2.1719598720e-03 7.3126950589e-04 1.8339296241e-03 1.7935190242e-03 1.5955941485e-03 
1.4531119097e-03 1.4264326816e-03 1.3997534535e-03 1.1756863646e-03 2.8917653105e-03 
