2042 2 25.500000 5.100000 0.000000 
2043 1 30.600000 7.650000 3.825000 
2044 2 28.050000 7.650000 2.550000 
2045 1 28.050000 5.100000 6.375000 
2046 2 25.500000 5.100000 5.100000 
2047 1 30.600000 7.650000 8.925000 
2048 2 28.050000 7.650000 7.650000 
2049 1 28.050000 5.100000 11.475000 
2050 2 25.500000 5.100000 10.200000 
2051 1 30.600000 7.650000 14.025000 
2052 2 28.050000 7.650000 12.750000 
2053 1 28.050000 5.100000 16.575000 
2054 2 25.500000 5.100000 15.300000 
2055 1 30.600000 7.650000 19.125000 
2056 2 28.050000 7.650000 17.850000 
2057 1 28.050000 5.100000 21.675000 
2058 2 25.500000 5.100000 20.400000 
2059 1 30.600000 7.650000 24.225000 
2060 2 28.050000 7.650000 22.950000 
2061 1 28.050000 5.100000 26.775000 
2062 2 25.500000 5.100000 25.500000 
2063 1 30.600000 7.650000 29.325000 
2064 2 28.050000 7.650000 28.050000 
2065 1 28.050000 5.100000 31.875000 
2066 2 25.500000 5.100000 30.600000 
2067 1 30.600000 7.650000 34.425000 
2068 2 28.050000 7.650000 33.150000 
2069 1 28.050000 5.100000 36.975000 
2070 2 25.500000 5.100000 35.700000 
2071 1 30.600000 7.650000 39.525000 
2072 2 28.050000 7.650000 38.250000 
2073 1 28.050000 5.100000 42.075000 
2074 2 25.500000 5.100000 40.800000 
2075 1 30.600000 7.650000 44.625000 
2076 2 28.050000 7.650000 43.350000 
2077 1 28.050000 5.100000 47.175000 
2078 2 25.500000 5.100000 45.900000 
2079 1 30.600000 7.650000 49.725000 
2080 2 28.050000 7.650000 48.450000 
2081 1 28.050000 10.200000 1.275000 
2082 2 25.500000 10.200000 0.000000 
2083 1 30.600000 12.750000 3.825000 
2084 2 28.050000 12.750000 2.550000 
2085 1 28.050000 10.200000 6.375000 
2086 2 25.500000 10.200000 5.100000 
2087 1 30.600000 12.750000 8.925000 
2088 2 28.050000 12.750000 7.650000 
2089 1 28.050000 10.200000 11.475000 
2090 2 25.500000 10.200000 10.200000 
2091 1 30.600000 12.750000 14.025000 
2092 2 28.050000 12.750000 12.750000 
2093 1 28.050000 10.200000 16.575000 
2094 2 25.500000 10.200000 15.300000 
2095 1 30.600000 12.750000 19.125000 
2096 2 28.050000 12.750000 17.850000 
2097 1 28.050000 10.200000 21.675000 
2098 2 25.500000 10.200000 20.400000 
2099 1 30.600000 12.750000 24.225000 
2100 2 28.050000 12.750000 22.950000 
2101 1 28.050000 10.200000 26.775000 
2102 2 25.500000 10.200000 25.500000 
2103 1 30.600000 12.750000 29.325000 
2104 2 28.050000 12.750000 28.050000 
2105 1 28.050000 10.200000 31.875000 
2106 2 25.500000 10.200000 30.600000 
2107 1 30.600000 12.750000 34.425000 
2108 2 28.050000 12.750000 33.150000 
2109 1 28.050000 10.200000 36.975000 
2110 2 25.500000 10.200000 35.700000 
2111 1 30.600000 12.750000 39.525000 
2112 2 28.050000 12.750000 38.250000 
2113 1 28.050000 10.200000 42.075000 
2114 2 25.500000 10.200000 40.800000 
2115 1 30.600000 12.750000 44.625000 
2116 2 28.050000 12.750000 43.350000 
2117 1 28.050000 10.200000 47.175000 
2118 2 25.500000 10.200000 45.900000 
2119 1 30.600000 12.750000 49.725000 
2120 2 28.050000 12.750000 48.450000 
2121 1 28.050000 15.300000 1.275000 
2122 2 25.500000 15.300000 0.000000 
2123 1 30.600000 17.850000 3.825000 
2124 2 28.050000 17.850000 2.550000 
2125 1 28.050000 15.300000 6.375000 
2126 2 25.500000 15.300000 5.100000 
2127 1 30.600000 17.850000 8.925000 
2128 2 28.050000 17.850000 7.650000 
2129 1 28.050000 15.300000 11.475000 
2130 2 25.500000 15.300000 10.200000 
2131 1 30.600000 17.850000 14.025000 
2132 2 28.050000 17.850000 12.750000 
2133 1 28.050000 15.300000 16.575000 
2134 2 25.500000 15.300000 15.300000 
2135 1 30.600000 17.850000 19.125000 
2136 2 28.050000 17.850000 17.850000 
2137 1 28.050000 15.300000 21.675000 
2138 2 25.500000 15.300000 20.400000 
2139 1 30.600000 17.850000 24.225000 
2140 2 28.050000 17.850000 22.950000 
2141 1 28.050000 15.300000 26.775000 
2142 2 25.500000 15.300000 25.500000 
2143 1 30.600000 17.850000 29.325000 
2144 2 28.050000 17.850000 28.050000 
2145 1 28.050000 15.300000 31.875000 
2146 2 25.500000 15.300000 30.600000 
2147 1 30.600000 17.850000 34.425000 
2148 2 28.050000 17.850000 33.150000 
2149 1 28.050000 15.300000 36.975000 
2150 2 25.500000 15.300000 35.700000 
2151 1 30.600000 17.850000 39.525000 
2152 2 28.050000 17.850000 38.250000 
2153 1 28.050000 15.300000 42.075000 
2154 2 25.500000 15.300000 40.800000 
2155 1 30.600000 17.850000 44.625000 
2156 2 28.050000 17.850000 43.350000 
2157 1 28.050000 15.300000 47.175000 
2158 2 25.500000 15.300000 45.900000 
2159 1 30.600000 17.850000 49.725000 
2160 2 28.050000 17.850000 48.450000 
2161 1 28.050000 20.400000 1.275000 
2162 2 25.500000 20.400000 0.000000 
2163 1 30.600000 22.950000 3.825000 
2164 2 28.050000 22.950000 2.550000 
2165 1 28.050000 20.400000 6.375000 
2166 2 25.500000 20.400000 5.100000 
2167 1 30.600000 22.950000 8.925000 
2168 2 28.050000 22.950000 7.650000 
2169 1 28.050000 20.400000 11.475000 
2170 2 25.500000 20.400000 10.200000 
2171 1 30.600000 22.950000 14.025000 
2172 2 28.050000 22.950000 12.750000 
2173 1 28.050000 20.400000 16.575000 
2174 2 25.500000 20.400000 15.300000 
2175 1 30.600000 22.950000 19.125000 
2176 2 28.050000 22.950000 17.850000 
2177 1 28.050000 20.400000 21.675000 
2178 2 25.500000 20.400000 20.400000 
2179 1 30.600000 22.950000 24.225000 
2180 2 28.050000 22.950000 22.950000 
2181 1 28.050000 20.400000 26.775000 
2182 2 25.500000 20.400000 25.500000 
2183 1 30.600000 22.950000 29.325000 
2184 2 28.050000 22.950000 28.050000 
2185 1 28.050000 20.400000 31.875000 
2186 2 25.500000 20.400000 30.600000 
2187 1 30.600000 22.950000 34.425000 
2188 2 28.050000 22.950000 33.150000 
2189 1 28.050000 20.400000 36.975000 
2190 2 25.500000 20.400000 35.700000 
2191 1 30.600000 22.950000 39.525000 
2192 2 28.050000 22.950000 38.250000 
2193 1 28.050000 20.400000 42.075000 
2194 2 25.500000 20.400000 40.800000 
2195 1 30.600000 22.950000 44.625000 
2196 2 28.050000 22.950000 43.350000 
2197 1 28.050000 20.400000 47.175000 
2198 2 25.500000 20.400000 45.900000 
2199 1 30.600000 22.950000 49.725000 
2200 2 28.050000 22.950000 48.450000 
2201 1 28.050000 25.500000 1.275000 
2202 2 25.500000 25.500000 0.000000 
2203 1 30.600000 28.050000 3.825000 
2204 2 28.050000 28.050000 2.550000 
2205 1 28.050000 25.500000 6.375000 
2206 2 25.500000 25.500000 5.100000 
2207 1 30.600000 28.050000 8.925000 
2208 2 28.050000 28.050000 7.650000 
2209 1 28.050000 25.500000 11.475000 
2210 2 25.500000 25.500000 10.200000 
2211 1 30.600000 28.050000 14.025000 
2212 2 28.050000 28.050000 12.750000 
2213 1 28.050000 25.500000 16.575000 
2214 2 25.500000 25.500000 15.300000 
2215 1 30.600000 28.050000 19.125000 
2216 2 28.050000 28.050000 17.850000 
2217 1 28.050000 25.500000 21.675000 
2218 2 25.500000 25.500000 20.400000 
2219 1 30.600000 28.050000 24.225000 
2220 2 28.050000 28.050000 22.950000 
2221 1 28.050000 25.500000 26.775000 
2222 2 25.500000 25.500000 25.500000 
2223 1 30.600000 28.050000 29.325000 
2224 2 28.050000 28.050000 28.050000 
2225 1 28.050000 25.500000 31.875000 
2226 2 25.500000 25.500000 30.600000 
2227 1 30.600000 28.050000 34.425000 
2228 2 28.050000 28.050000 33.150000 
2229 1 28.050000 25.500000 36.975000 
2230 2 25.500000 25.500000 35.700000 
2231 1 30.600000 28.050000 39.525000 
2232 2 28.050000 28.050000 38.250000 
2233 1 28.050000 25.500000 42.075000 
2234 2 25.500000 25.500000 40.800000 
2235 1 30.600000 28.050000 44.625000 
2236 2 28.050000 28.050000 43.350000 
2237 1 28.050000 25.500000 47.175000 
2238 2 25.500000 25.500000 45.900000 
2239 1 30.600000 28.050000 49.725000 
2240 2 28.050000 28.050000 48.450000 
2241 1 28.050000 30.600000 1.275000 
2242 2 25.500000 30.600000 0.000000 
2243 1 30.600000 33.150000 3.825000 
2244 2 28.050000 33.150000 2.550000 
2245 1 28.050000 30.600000 6.375000 
2246 2 25.500000 30.600000 5.100000 
2247 1 30.600000 33.150000 8.925000 
2248 2 28.050000 33.150000 7.650000 
2249 1 28.050000 30.600000 11.475000 
2250 2 25.500000 30.600000 10.200000 
2251 1 30.600000 33.150000 14.025000 
2252 2 28.050000 33.150000 12.750000 
2253 1 28.050000 30.600000 16.575000 
2254 2 25.500000 30.600000 15.300000 
2255 1 30.600000 33.150000 19.125000 
2256 2 28.050000 33.150000 17.850000 
2257 1 28.050000 30.600000 21.675000 
2258 2 25.500000 30.600000 20.400000 
2259 1 30.600000 33.150000 24.225000 
2260 2 28.050000 33.150000 22.950000 
2261 1 28.050000 30.600000 26.775000 
2262 2 25.500000 30.600000 25.500000 
2263 1 30.600000 33.150000 29.325000 
2264 2 28.050000 33.150000 28.050000 
2265 1 28.050000 30.600000 31.875000 
2266 2 25.500000 30.600000 30.600000 
2267 1 30.600000 33.150000 34.425000 
2268 2 28.050000 33.150000 33.150000 
2269 1 28.050000 30.600000 36.975000 
2270 2 25.500000 30.600000 35.700000 
2271 1 30.600000 33.150000 39.525000 
2272 2 28.050000 33.150000 38.250000 
2273 1 28.050000 30.600000 42.075000 
2274 2 25.500000 30.600000 40.800000 
2275 1 30.600000 33.150000 44.625000 
2276 2 28.050000 33.150000 43.350000 
2277 1 28.050000 30.600000 47.175000 
2278 2 25.500000 30.600000 45.900000 
2279 1 30.600000 33.150000 49.725000 
2280 2 28.050000 33.150000 48.450000 
2281 1 28.050000 35.700000 1.275000 
2282 2 25.500000 35.700000 0.000000 
2283 1 30.600000 38.250000 3.825000 
2284 2 28.050000 38.250000 2.550000 
2285 1 28.050000 35.700000 6.375000 
2286 2 25.500000 35.700000 5.100000 
2287 1 30.600000 38.250000 8.925000 
2288 2 28.050000 38.250000 7.650000 
2289 1 28.050000 35.700000 11.475000 
2290 2 25.500000 35.700000 10.200000 
2291 1 30.600000 38.250000 14.025000 
2292 2 28.050000 38.250000 12.750000 
2293 1 28.050000 35.700000 16.575000 
2294 2 25.500000 35.700000 15.300000 
2295 1 30.600000 38.250000 19.125000 
2296 2 28.050000 38.250000 17.850000 
2297 1 28.050000 35.700000 21.675000 
2298 2 25.500000 35.700000 20.400000 
2299 1 30.600000 38.250000 24.225000 
2300 2 28.050000 38.250000 22.950000 
2301 1 28.050000 35.700000 26.775000 
2302 2 25.500000 35.700000 25.500000 
2303 1 30.600000 38.250000 29.325000 
2304 2 28.050000 38.250000 28.050000 
2305 1 28.050000 35.700000 31.875000 
2306 2 25.500000 35.700000 30.600000 
2307 1 30.600000 38.250000 34.425000 
2308 2 28.050000 38.250000 33.150000 
2309 1 28.050000 35.700000 36.975000 
2310 2 25.500000 35.700000 35.700000 
2311 1 30.600000 38.250000 39.525000 
2312 2 28.050000 38.250000 38.250000 
2313 1 28.050000 35.700000 42.075000 
2314 2 25.500000 35.700000 40.800000 
2315 1 30.600000 38.250000 44.625000 
2316 2 28.050000 38.250000 43.350000 
2317 1 28.050000 35.700000 47.175000 
2318 2 25.500000 35.700000 45.900000 
2319 1 30.600000 38.250000 49.725000 
2320 2 28.050000 38.250000 48.450000 
2321 1 28.050000 40.800000 1.275000 
2322 2 25.500000 40.800000 0.000000 
2323 1 30.600000 43.350000 3.825000 
2324 2 28.050000 43.350000 2.550000 
2325 1 28.050000 40.800000 6.375000 
2326 2 25.500000 40.800000 5.100000 
2327 1 30.600000 43.350000 8.925000 
2328 2 28.050000 43.350000 7.650000 
2329 1 28.050000 40.800000 11.475000 
2330 2 25.500000 40.800000 10.200000 
2331 1 30.600000 43.350000 14.025000 
2332 2 28.050000 43.350000 12.750000 
2333 1 28.050000 40.800000 16.575000 
2334 2 25.500000 40.800000 15.300000 
2335 1 30.600000 43.350000 19.125000 
2336 2 28.050000 43.350000 17.850000 
2337 1 28.050000 40.800000 21.675000 
2338 2 25.500000 40.800000 20.400000 
2339 1 30.600000 43.350000 24.225000 
2340 2 28.050000 43.350000 22.950000 
2341 1 28.050000 40.800000 26.775000 
2342 2 25.500000 40.800000 25.500000 
2343 1 30.600000 43.350000 29.325000 
2344 2 28.050000 43.350000 28.050000 
2345 1 28.050000 40.800000 31.875000 
2346 2 25.500000 40.800000 30.600000 
2347 1 30.600000 43.350000 34.425000 
2348 2 28.050000 43.350000 33.150000 
2349 1 28.050000 40.800000 36.975000 
2350 2 25.500000 40.800000 35.700000 
2351 1 30.600000 43.350000 39.525000 
2352 2 28.050000 43.350000 38.250000 
2353 1 28.050000 40.800000 42.075000 
2354 2 25.500000 40.800000 40.800000 
2355 1 30.600000 43.350000 44.625000 
2356 2 28.050000 43.350000 43.350000 
2357 1 28.050000 40.800000 47.175000 
2358 2 25.500000 40.800000 45.900000 
2359 1 30.600000 43.350000 49.725000 
2360 2 28.050000 43.350000 48.450000 
2361 1 28.050000 45.900000 1.275000 
2362 2 25.500000 45.900000 0.000000 
2363 1 30.600000 48.450000 3.825000 
2364 2 28.050000 48.450000 2.550000 
2365 1 28.050000 45.900000 6.375000 
2366 2 25.500000 45.900000 5.100000 
2367 1 30.600000 48.450000 8.925000 
2368 2 28.050000 48.450000 7.650000 
2369 1 28.050000 45.900000 11.475000 
2370 2 25.500000 45.900000 10.200000 
2371 1 30.600000 48.450000 14.025000 
2372 2 28.050000 48.450000 12.750000 
2373 1 28.050000 45.900000 16.575000 
2374 2 25.500000 45.900000 15.300000 
2375 1 30.600000 48.450000 19.125000 
2376 2 28.050000 48.450000 17.850000 
2377 1 28.050000 45.900000 21.675000 
2378 2 25.500000 45.900000 20.400000 
2379 1 30.600000 48.450000 24.225000 
2380 2 28.050000 48.450000 22.950000 
2381 1 28.050000 45.900000 26.775000 
2382 2 25.500000 45.900000 25.500000 
2383 1 30.600000 48.450000 29.325000 
2384 2 28.050000 48.450000 28.050000 
2385 1 28.050000 45.900000 31.875000 
2386 2 25.500000 45.900000 30.600000 
2387 1 30.600000 48.450000 34.425000 
2388 2 28.050000 48.450000 33.150000 
2389 1 28.050000 45.900000 36.975000 
2390 2 25.500000 45.900000 35.700000 
2391 1 30.600000 48.450000 39.525000 
2392 2 28.050000 48.450000 38.250000 
2393 1 28.050000 45.900000 42.075000 
2394 2 25.500000 45.900000 40.800000 
2395 1 30.600000 48.450000 44.625000 
2396 2 28.050000 48.450000 43.350000 
2397 1 28.050000 45.900000 47.175000 
2398 2 25.500000 45.900000 45.900000 
2399 1 30.600000 48.450000 49.725000 
2400 2 28.050000 48.450000 48.450000 
2401 1 33.150000 0.000000 1.275000 
2402 2 30.600000 0.000000 0.000000 
2403 1 35.700000 2.550000 3.825000 
2404 2 33.150000 2.550000 2.550000 
2405 1 33.150000 0.000000 6.375000 
2406 2 30.600000 0.000000 5.100000 
2407 1 35.700000 2.550000 8.925000 
2408 2 33.150000 2.550000 7.650000 
2409 1 33.150000 0.000000 11.475000 
2410 2 30.600000 0.000000 10.200000 
2411 1 35.700000 2.550000 14.025000 
2412 2 33.150000 2.550000 12.750000 
2413 1 33.150000 0.000000 16.575000 
2414 2 30.600000 0.000000 15.300000 
2415 1 35.700000 2.550000 19.125000 
2416 2 33.150000 2.550000 17.850000 
2417 1 33.150000 0.000000 21.675000 
2418 2 30.600000 0.000000 20.400000 
2419 1 35.700000 2.550000 24.225000 
2420 2 33.150000 2.550000 22.950000 
2421 1 33.150000 0.000000 26.775000 
2422 2 30.600000 0.000000 25.500000 
2423 1 35.700000 2.550000 29.325000 
2424 2 33.150000 2.550000 28.050000 
2425 1 33.150000 0.000000 31.875000 
2426 2 30.600000 0.000000 30.600000 
2427 1 35.700000 2.550000 34.425000 
2428 2 33.150000 2.550000 33.150000 
2429 1 33.150000 0.000000 36.975000 
2430 2 30.600000 0.000000 35.700000 
2431 1 35.700000 2.550000 39.525000 
2432 2 33.150000 2.550000 38.250000 
2433 1 33.150000 0.000000 42.075000 
2434 2 30.600000 0.000000 40.800000 
2435 1 35.700000 2.550000 44.625000 
2436 2 33.150000 2.550000 43.350000 
2437 1 33.150000 0.000000 47.175000 
2438 2 30.600000 0.000000 45.900000 
2439 1 35.700000 2.550000 49.725000 
2440 2 33.150000 2.550000 48.450000 
2441 1 33.150000 5.100000 1.275000 
2442 2 30.600000 5.100000 0.000000 
2443 1 35.700000 7.650000 3.825000 
2444 2 33.150000 7.650000 2.550000 
2445 1 33.150000 5.100000 6.375000 
2446 2 30.600000 5.100000 5.100000 
2447 1 35.700000 7.650000 8.925000 
2448 2 33.150000 7.650000 7.650000 
2449 1 33.150000 5.100000 11.475000 
2450 2 30.600000 5.100000 10.200000 
2451 1 35.700000 7.650000 14.025000 
2452 2 33.150000 7.650000 12.750000 
2453 1 33.150000 5.100000 16.575000 
2454 2 30.600000 5.100000 15.300000 
2455 1 35.700000 7.650000 19.125000 
2456 2 33.150000 7.650000 17.850000 
2457 1 33.150000 5.100000 21.675000 
2458 2 30.600000 5.100000 20.400000 
2459 1 35.700000 7.650000 24.225000 
2460 2 33.150000 7.650000 22.950000 
2461 1 33.150000 5.100000 26.775000 
2462 2 30.600000 5.100000 25.500000 
2463 1 35.700000 7.650000 29.325000 
2464 2 33.150000 7.650000 28.050000 
2465 1 33.150000 5.100000 31.875000 
2466 2 30.600000 5.100000 30.600000 
2467 1 35.700000 7.650000 34.425000 
2468 2 33.150000 7.650000 33.150000 
2469 1 33.150000 5.100000 36.975000 
2470 2 30.600000 5.100000 35.700000 
2471 1 35.700000 7.650000 39.525000 
2472 2 33.150000 7.650000 38.250000 
2473 1 33.150000 5.100000 42.075000 
2474 2 30.600000 5.100000 40.800000 
2475 1 35.700000 7.650000 44.625000 
2476 2 33.150000 7.650000 43.350000 
2477 1 33.150000 5.100000 47.175000 
2478 2 30.600000 5.100000 45.900000 
2479 1 35.700000 7.650000 49.725000 
2480 2 33.150000 7.650000 48.450000 
2481 1 33.150000 10.200000 1.275000 
2482 2 30.600000 10.200000 0.000000 
2483 1 35.700000 12.750000 3.825000 
2484 2 33.150000 12.750000 2.550000 
2485 1 33.150000 10.200000 6.375000 
2486 2 30.600000 10.200000 5.100000 
2487 1 35.700000 12.750000 8.925000 
2488 2 33.150000 12.750000 7.650000 
2489 1 33.150000 10.200000 11.475000 
2490 2 30.600000 10.200000 10.200000 
2491 1 35.700000 12.750000 14.025000 
2492 2 33.150000 12.750000 12.750000 
2493 1 33.150000 10.200000 16.575000 
2494 2 30.600000 10.200000 15.300000 
2495 1 35.700000 12.750000 19.125000 
2496 2 33.150000 12.750000 17.850000 
2497 1 33.150000 10.200000 21.675000 
2498 2 30.600000 10.200000 20.400000 
2499 1 35.700000 12.750000 24.225000 
2500 2 33.150000 12.750000 22.950000 
2501 1 33.150000 10.200000 26.775000 
2502 2 30.600000 10.200000 25.500000 
2503 1 35.700000 12.750000 29.325000 
2504 2 33.150000 12.750000 28.050000 
2505 1 33.150000 10.200000 31.875000 
2506 2 30.600000 10.200000 30.600000 
2507 1 35.700000 12.750000 34.425000 
2508 2 33.150000 12.750000 33.150000 
2509 1 33.150000 10.200000 36.975000 
2510 2 30.600000 10.200000 35.700000 
2511 1 35.700000 12.750000 39.525000 
2512 2 33.150000 12.750000 38.250000 
2513 1 33.150000 10.200000 42.075000 
2514 2 30.600000 10.200000 40.800000 
2515 1 35.700000 12.750000 44.625000 
2516 2 33.150000 12.750000 43.350000 
2517 1 33.150000 10.200000 47.175000 
2518 2 30.600000 10.200000 45.900000 
2519 1 35.700000 12.750000 49.725000 
2520 2 33.150000 12.750000 48.450000 
2521 1 33.150000 15.300000 1.275000 
2522 2 30.600000 15.300000 0.000000 
2523 1 35.700000 17.850000 3.825000 
2524 2 33.150000 17.850000 2.550000 
2525 1 33.150000 15.300000 6.375000 
2526 2 30.600000 15.300000 5.100000 
2527 1 35.700000 17.850000 8.925000 
2528 2 33.150000 17.850000 7.650000 
2529 1 33.150000 15.300000 11.475000 
2530 2 30.600000 15.300000 10.200000 
2531 1 35.700000 17.850000 14.025000 
2532 2 33.150000 17.850000 12.750000 
2533 1 33.150000 15.300000 16.575000 
2534 2 30.600000 15.300000 15.300000 
2535 1 35.700000 17.850000 19.125000 
2536 2 33.150000 17.850000 17.850000 
2537 1 33.150000 15.300000 21.675000 
2538 2 30.600000 15.300000 20.400000 
2539 1 35.700000 17.850000 24.225000 
2540 2 33.150000 17.850000 22.950000 
2541 1 33.150000 15.300000 26.775000 
2542 2 30.600000 15.300000 25.500000 
2543 1 35.700000 17.850000 29.325000 
2544 2 33.150000 17.850000 28.050000 
2545 1 33.150000 15.300000 31.875000 
2546 2 30.600000 15.300000 30.600000 
2547 1 35.700000 17.850000 34.425000 
2548 2 33.150000 17.850000 33.150000 
2549 1 33.150000 15.300000 36.975000 
2550 2 30.600000 15.300000 35.700000 
2551 1 35.700000 17.850000 39.525000 
2552 2 33.150000 17.850000 38.250000 
2553 1 33.150000 15.300000 42.075000 
2554 2 30.600000 15.300000 40.800000 
2555 1 35.700000 17.850000 44.625000 
2556 2 33.150000 17.850000 43.350000 
2557 1 33.150000 15.300000 47.175000 
2558 2 30.600000 15.300000 45.900000 
2559 1 35.700000 17.850000 49.725000 
2560 2 33.150000 17.850000 48.450000 
2561 1 33.150000 20.400000 1.275000 
2562 2 30.600000 20.400000 0.000000 
2563 1 35.700000 22.950000 3.825000 
2564 2 33.150000 22.950000 2.550000 
2565 1 33.150000 20.400000 6.375000 
2566 2 30.600000 20.400000 5.100000 
2567 1 35.700000 22.950000 8.925000 
2568 2 33.150000 22.950000 7.650000 
2569 1 33.150000 20.400000 11.475000 
2570 2 30.600000 20.400000 10.200000 
2571 1 35.700000 22.950000 14.025000 
2572 2 33.150000 22.950000 12.750000 
2573 1 33.150000 20.400000 16.575000 
2574 2 30.600000 20.400000 15.300000 
2575 1 35.700000 22.950000 19.125000 
2576 2 33.150000 22.950000 17.850000 
2577 1 33.150000 20.400000 21.675000 
2578 2 30.600000 20.400000 20.400000 
2579 1 35.700000 22.950000 24.225000 
2580 2 33.150000 22.950000 22.950000 
2581 1 33.150000 20.400000 26.775000 
2582 2 30.600000 20.400000 25.500000 
2583 1 35.700000 22.950000 29.325000 
2584 2 33.150000 22.950000 28.050000 
2585 1 33.150000 20.400000 31.875000 
2586 2 30.600000 20.400000 30.600000 
2587 1 35.700000 22.950000 34.425000 
2588 2 33.150000 22.950000 33.150000 
2589 1 33.150000 20.400000 36.975000 
2590 2 30.600000 20.400000 35.700000 
2591 1 35.700000 22.950000 39.525000 
2592 2 33.150000 22.950000 38.250000 
2593 1 33.150000 20.400000 42.075000 
2594 2 30.600000 20.400000 40.800000 
2595 1 35.700000 22.950000 44.625000 
2596 2 33.150000 22.950000 43.350000 
2597 1 33.150000 20.400000 47.175000 
2598 2 30.600000 20.400000 45.900000 
2599 1 35.700000 22.950000 49.725000 
2600 2 33.150000 22.950000 48.450000 
2601 1 33.150000 25.500000 1.275000 
2602 2 30.600000 25.500000 0.000000 
2603 1 35.700000 28.050000 3.825000 
2604 2 33.150000 28.050000 2.550000 
2605 1 33.150000 25.500000 6.375000 
2606 2 30.600000 25.500000 5.100000 
2607 1 35.700000 28.050000 8.925000 
2608 2 33.150000 28.050000 7.650000 
2609 1 33.150000 25.500000 11.475000 
2610 2 30.600000 25.500000 10.200000 
2611 1 35.700000 28.050000 14.025000 
2612 2 33.150000 28.050000 12.750000 
2613 1 33.150000 25.500000 16.575000 
2614 2 30.600000 25.500000 15.300000 
2615 1 35.700000 28.050000 19.125000 
2616 2 33.150000 28.050000 17.850000 
2617 1 33.150000 25.500000 21.675000 
2618 2 30.600000 25.500000 20.400000 
2619 1 35.700000 28.050000 24.225000 
2620 2 33.150000 28.050000 22.950000 
2621 1 33.150000 25.500000 26.775000 
2622 2 30.600000 25.500000 25.500000 
2623 1 35.700000 28.050000 29.325000 
2624 2 33.150000 28.050000 28.050000 
2625 1 33.150000 25.500000 31.875000 
2626 2 30.600000 25.500000 30.600000 
2627 1 35.700000 28.050000 34.425000 
2628 2 33.150000 28.050000 33.150000 
2629 1 33.150000 25.500000 36.975000 
2630 2 30.600000 25.500000 35.700000 
2631 1 35.700000 28.050000 39.525000 
2632 2 33.150000 28.050000 38.250000 
2633 1 33.150000 25.500000 42.075000 
2634 2 30.600000 25.500000 40.800000 
2635 1 35.700000 28.050000 44.625000 
2636 2 33.150000 28.050000 43.350000 
2637 1 33.150000 25.500000 47.175000 
2638 2 30.600000 25.500000 45.900000 
2639 1 35.700000 28.050000 49.725000 
2640 2 33.150000 28.050000 48.450000 
2641 1 33.150000 30.600000 1.275000 
2642 2 30.600000 30.600000 0.000000 
2643 1 35.700000 33.150000 3.825000 
2644 2 33.150000 33.150000 2.550000 
2645 1 33.150000 30.600000 6.375000 
2646 2 30.600000 30.600000 5.100000 
2647 1 35.700000 33.150000 8.925000 
2648 2 33.150000 33.150000 7.650000 
2649 1 33.150000 30.600000 11.475000 
2650 2 30.600000 30.600000 10.200000 
2651 1 35.700000 33.150000 14.025000 
2652 2 33.150000 33.150000 12.750000 
2653 1 33.150000 30.600000 16.575000 
2654 2 30.600000 30.600000 15.300000 
2655 1 35.700000 33.150000 19.125000 
2656 2 33.150000 33.150000 17.850000 
2657 1 33.150000 30.600000 21.675000 
2658 2 30.600000 30.600000 20.400000 
2659 1 35.700000 33.150000 24.225000 
2660 2 33.150000 33.150000 22.950000 
2661 1 33.150000 30.600000 26.775000 
2662 2 30.600000 30.600000 25.500000 
2663 1 35.700000 33.150000 29.325000 
2664 2 33.150000 33.150000 28.050000 
2665 1 33.150000 30.600000 31.875000 
2666 2 30.600000 30.600000 30.600000 
2667 1 35.700000 33.150000 34.425000 
2668 2 33.150000 33.150000 33.150000 
2669 1 33.150000 30.600000 36.975000 
2670 2 30.600000 30.600000 35.700000 
2671 1 35.700000 33.150000 39.525000 
2672 2 33.150000 33.150000 38.250000 
2673 1 33.150000 30.600000 42.075000 
2674 2 30.600000 30.600000 40.800000 
2675 1 35.700000 33.150000 44.625000 
2676 2 33.150000 33.150000 43.350000 
2677 1 33.150000 30.600000 47.175000 
2678 2 30.600000 30.600000 45.900000 
2679 1 35.700000 33.150000 49.725000 
2680 2 33.150000 33.150000 48.450000 
2681 1 33.150000 35.700000 1.275000 
2682 2 30.600000 35.700000 0.000000 
2683 1 35.700000 38.250000 3.825000 
2684 2 33.150000 38.250000 2.550000 
2685 1 33.150000 35.700000 6.375000 
2686 2 30.600000 35.700000 5.100000 
2687 1 35.700000 38.250000 8.925000 
2688 2 33.150000 38.250000 7.650000 
2689 1 33.150000 35.700000 11.475000 
2690 2 30.600000 35.700000 10.200000 
2691 1 35.700000 38.250000 14.025000 
2692 2 33.150000 38.250000 12.750000 
2693 1 33.150000 35.700000 16.575000 
2694 2 30.600000 35.700000 15.300000 
2695 1 35.700000 38.250000 19.125000 
2696 2 33.150000 38.250000 17.850000 
2697 1 33.150000 35.700000 21.675000 
2698 2 30.600000 35.700000 20.400000 
2699 1 35.700000 38.250000 24.225000 
2700 2 33.150000 38.250000 22.950000 
2701 1 33.150000 35.700000 26.775000 
2702 2 30.600000 35.700000 25.500000 
2703 1 35.700000 38.250000 29.325000 
2704 2 33.150000 38.250000 28.050000 
2705 1 33.150000 35.700000 31.875000 
2706 2 30.600000 35.700000 30.600000 
2707 1 35.700000 38.250000 34.425000 
